Австралия,1100968
Австрия,551801
Азербайджан,1951874
Азорские острова,2346587
Аландские острова,12577865
Албания,472135
Алжир,1253079
Американские Виргинские острова,23424985
Американское Самоа,23424746
Амирантские острова,12466344
Ангилья,23424751
Ангола,1261906
Андорра,20070553
Антигуа и Барбуда,23424737
Аргентина,468739
Армения,2214662
Аруба,23424736
Каргадос-Карахос,23424894
Архипелаг Лас-Авес,12505870
Архипелаг Лос-Рокес,12505770
Архипелаг Лос-Тестигос,468486
Архипелаг Лос-Фрайлес,468486
Архипелаг Чатем,56000797
Атолл Джонстон,28289407
Атолл Мидуэй,23424895
Атолл Пальмира,23424878
Атолл Уэйк,23424991
Афганистан,1922738
Багамские острова,23424758
Бангладеш,1915035
Барбадос,23424754
Бахрейн,1967057
Беларусь,834463
Белиз,23424760
Бельгия,968019
Бенин,1268465
Бермудские острова,23424756
Болгария,839722
Боливия,346057
"Бонэйр, Синт-Эстатиус и Саба",12484681
Босния и Герцеговина,943828
Ботсвана,1265547
Бразилия,455819
Британская территория в Индийском океане,23424849
Британские Виргинские острова,23424983
Бруней-Даруссалам,1020725
Бугенвиль,2346587
Буркина-Фасо,1461080
Бурунди,1269399
Бутан,1887896
Вануату,23424907
Ватикан,23424986
Великобритания,44418
Венгрия,804365
Венесуэла,395269
Восточный Тимор,1047376
Вьетнам,91888417
Габон,1324195
Гавайи,2347570
Гаити,96110
Гайана,376765
Гамбия,23424821
Гана,1330595
Гваделупа,23424831
Гватемала,83123
Гвинея,23424835
Гвинея-Бисау,1559861
Германия,638242
Гибралтар,472800
Гондурас,107681
Гонконг (Сянган),2165352
Гренада,23424826
Гренландия,472856
Греция,946738
Грузия,1965878
Гуам,23424832
Дания,554890
Джибути,23424797
Доминика,23424798
Доминиканская Республика,76456
Египет,1521894
Замбия,23425003
Зимбабве,1467052
Израиль,1968222
Индия,2295019
Индонезия,1047378
Иордания,1968902
Ирак,1979455
Иран,2251945
Ирландия,560743
Исла-де-Паскуа,28358162
Исландия,980389
Испания,766273
Италия,721943
Йемен,1958237
Кабо-Верде,23424794
Казахстан,2264962
Каймановы острова,23424783
Камбоджа,1020985
Камерун,1305860
Канада,29375164
Канарские острова,764814
Карриаку и Пти-Мартиника,12484088
Катар,1940517
Кения,1528488
Кирибати,12494997
Китай (КНР),2151330
Клиппертон,23424850
Кокосовые Острова,1062839
Колумбия,368148
Коморы,1306106
Конго,1279685
Конго (Дем. Република),1290062
Коста-Рика,59426
Кот-д'Ивуар,1347063
Куба,63817
Кувейт,1940631
Кыргызстан,1969888
Кюрасао,56558057
Лаос,1140612
Латвия,854823
Лесото,1352389
Либерия,1344455
Ливан,1960307
Ливия,1353281
Литва,479616
Лихтенштейн,856440
Люксембург,979721
Маврикий,23424894
Мавритания,1504735
Мадагаскар,23424883
Мадейра,2346570
Майотта,23424886
Макао (Аомынь),1887901
Македония,482940
Малави,1367476
Малайзия,1154781
Мали,1369729
Мальдивская Республика,23424899
Мальта,483559
Марокко,1539359
Мартиника,23424884
Маршаловы острова,23424932
Мексика,116545
Мелилья,767022
Микронезия,23424815
Мозамбик,1550363
Молдова,480793
Монако,24549798
Монголия,2266535
Монтсеррат,23424888
Мьянма,1017797
Намибия,23424987
Науру,23424912
Непал,2269179
Нигер,1505949
Нигерия,23424908
Нидерланды,727232
Никарагуа,153523
Ниуэ (Савидж),23424904
Новая Зеландия,2351310
Новая Каледония,1049640
Норвегия,862592
ОАЭ,1940330
Оман,2268284
Остров Авес,23424831
Остров Альборан,767022
Остров Бейкер,23424818
Остров Буве,28289410
Остров Гернси,23424827
Остров Джарвис,23424799
Остров Джерси,24549617
Остров Коэтиви,12466285
Остров Ла-Бланкилья,12505712
Остров Ла-Тортуга,12505774
Остров Мэн,23424847
Остров Навасса,23424767
Остров Норфолк,1049697
Остров Орчила,12505766
Остров Патос,12505808
Остров Перехиль,757400
Остров Платт,12466344
Остров Родригес,23424894
Остров Рождества,23424869
Остров Хауленд,23424842
Острова Херд и Макдональд,23424790
Остров Ян-Майен,23424859
Острова Агалега,2346237
Острова Алусемас,1531158
Острова Альдабра,56557153
Острова Альфонс,23424941
Острова Ашмор и Картье,23424749
Острова Гилберта,12495062
Острова Кораллового моря,23424790
Острова Кука,23424795
Острова Питкэрн,23424918
"Острова Святой Елены, Вознесения и Тристан-да-Кунья",23424944
Острова Фаркуар,23424941
Острова Феникс,12495062
Острова Чафаринас,12478622
Пакистан,2211027
Палау,23424927
Панама,159386
Папуа-Новая Гвинея,1062005
Парагвай,379176
Перу,23424919
Пеньон-де-Велес-де-ла-Гомера,1542248
Польша,523920
Португалия,742676
Пуэрто-Рико,161685
Республика Кипр,841546
Реюньон,23424931
Риф Кингмен,23424866
Россия,2122265
Ротума,20069921
Руанда,1511263
Румыния,868274
Сальвадор,79825
Самоа,23424992
Сан-Андрес и Провиденсия,365117
Сан-Марино,532373
Сан-Томе и Принсипи,23424966
Саудовская Аравия,1939753
Свазиленд,23424993
Северная Корея (КНДР),1079132
Северные Марианские острова,23424788
Сейшельские острова,23424941
Сен-Бартелеми,56042304
Сенегал,1411986
Сен-Мартен,56042305
Сен-Пьер и Микелон,23424939
Сент-Винсент и Гренадины,23424981
Сент-Китс и Невис,12485265
Сент-Люсия,23424951
Сербия,532697
Сеута,757400
Сингапур,1062617
Синт-Мартен,151970
Сирия,1947122
Словакия,818717
Словения,530634
Соломоновы острова,1020496
Сомали,23424949
Судан,1433559
Суринам,377227
США,2514815
Сьерра-Леоне,1419467
Таджикистан,2213336
Таиланд,1225448
Тайвань,23424971
Танзания,23424973
Теркс и Кайкос,23424962
Того,1440110
Токелау,23424963
Тонга,23424964
Тринидад и Тобаго,23424958
Тувалу,23424964
Тунис,23424967
Туркменистан,23424972
Турция,2343732
Уганда,1451962
Узбекистан,2272113
Украина,924938
Уоллис и Футуна,23424989
Уругвай,468052
Фарерские острова,23424816
Фиджи,1064103
Филиппины,1199477
Финляндия,565346
Фолклендские острова,23424814
Франция,615702
Французская Гвиана,379832
Французская Полинезия,23424817
Хорватия,851128
ЦАР,1306666
Чад,1277402
Черногория,536010
Чехия,796597
Чили,349859
Швейцария,781788
Швеция,906057
Шпицберген,
Шри-Ланка,2189783
Эквадор,375732
Экваториальная Гвинея,23424804
Эритрея,23424806
Эстония,845743
Эфиопия,23424808
ЮАР,1586638
Южная Георгия и Южные Сандвичевы острова,23424955
Южная Корея (Республика Корея),1132599
Южный Судан,1433205
Ямайка,109251
Япония,1118370
